Date,High,Low,Open,Close,Volume,Adj Close
2016-04-20,1267.449951171875,1220.0,1267.449951171875,1225.175048828125,6405024.0,1105.2489013671875
2016-04-21,1233.699951171875,1206.0999755859375,1225.5,1212.199951171875,2525724.0,1093.5438232421875
2016-04-22,1217.699951171875,1202.0999755859375,1209.5,1208.5250244140625,1964126.0,1090.2283935546875
2016-04-25,1228.5250244140625,1201.1500244140625,1201.1500244140625,1225.625,2267654.0,1105.6546630859375
2016-04-26,1246.75,1221.0,1224.5,1244.9000244140625,2554368.0,1123.0430908203125
2016-04-27,1257.300048828125,1237.949951171875,1240.0,1255.550048828125,1848670.0,1132.650634765625
2016-04-28,1270.0,1249.050048828125,1250.6500244140625,1263.875,4992744.0,1140.1607666015625
2016-04-29,1271.0,1255.0,1258.5,1267.75,2372178.0,1143.6563720703125
2016-05-02,1265.0,1250.0,1264.5,1263.3499755859375,1116692.0,1139.68701171875
2016-05-03,1265.0,1236.0,1262.5,1239.050048828125,2153118.0,1117.765869140625
2016-05-04,1247.0250244140625,1228.5,1236.949951171875,1239.0,1364892.0,1117.7205810546875
2016-05-05,1244.9749755859375,1231.7750244140625,1239.0,1235.1500244140625,1246566.0,1114.24755859375
2016-05-06,1242.1500244140625,1215.5,1232.5,1236.699951171875,885598.0,1115.6456298828125
2016-05-09,1259.0,1228.199951171875,1236.699951171875,1256.2750244140625,1821276.0,1133.3048095703125
2016-05-10,1266.9749755859375,1248.0,1257.5,1261.449951171875,1158534.0,1137.9730224609375
2016-05-11,1262.800048828125,1245.0,1250.0,1259.1500244140625,1598716.0,1135.89794921875
2016-05-12,1284.949951171875,1260.2750244140625,1260.2750244140625,1283.0999755859375,1513082.0,1157.5037841796875
2016-05-13,1283.0,1255.074951171875,1282.5,1261.699951171875,1621730.0,1138.198486328125
2016-05-16,1282.4000244140625,1261.25,1269.0,1275.574951171875,1111526.0,1150.7152099609375
2016-05-17,1295.625,1276.0,1282.0999755859375,1285.0999755859375,1756698.0,1159.3079833984375
2016-05-18,1282.925048828125,1263.0250244140625,1282.925048828125,1275.550048828125,1500740.0,1150.693115234375
2016-05-19,1280.0,1263.050048828125,1277.5,1278.4749755859375,1038792.0,1153.3314208984375
2016-05-20,1282.9000244140625,1261.4000244140625,1271.1500244140625,1264.6500244140625,1230918.0,1140.8597412109375
2016-05-23,1272.949951171875,1240.0999755859375,1272.0,1245.7249755859375,1533016.0,1123.787109375
2016-05-24,1244.125,1229.800048828125,1242.0,1233.8499755859375,1339158.0,1113.07470703125
2016-05-25,1266.4749755859375,1240.5,1240.5,1263.2249755859375,1548678.0,1139.5740966796875
2016-05-26,1282.449951171875,1252.550048828125,1265.0,1274.3499755859375,1943248.0,1149.610107421875
2016-05-27,1289.925048828125,1275.300048828125,1276.574951171875,1286.324951171875,1104676.0,1160.413330078125
2016-05-30,1320.9749755859375,1291.0,1291.5,1318.199951171875,1349464.0,1189.168212890625
2016-05-31,1323.5,1281.0,1320.0,1284.699951171875,3722608.0,1158.9468994140625
2016-06-01,1322.5,1285.5,1285.5999755859375,1316.7750244140625,1911942.0,1187.882568359375
2016-06-02,1327.1500244140625,1300.0,1300.0,1325.074951171875,1408756.0,1195.3702392578125
2016-06-03,1329.0,1310.25,1325.699951171875,1314.7750244140625,1554922.0,1186.078369140625
2016-06-06,1319.5,1301.5999755859375,1310.25,1306.25,1322026.0,1190.6129150390625
2016-06-07,1319.5,1306.5,1307.0,1315.574951171875,1202194.0,1199.1123046875
2016-06-08,1314.2750244140625,1302.75,1308.625,1306.550048828125,938266.0,1190.886474609375
2016-06-09,1311.199951171875,1277.5999755859375,1311.199951171875,1288.625,1562138.0,1174.5477294921875
2016-06-10,1301.625,1276.5999755859375,1283.0,1277.875,1396832.0,1164.7496337890625
2016-06-13,1276.675048828125,1259.0,1270.0,1273.5,1029978.0,1160.761962890625
2016-06-14,1279.4749755859375,1259.125,1279.4749755859375,1267.425048828125,977570.0,1155.2247314453125
2016-06-15,1282.449951171875,1261.0,1265.0,1278.425048828125,1270844.0,1165.2513427734375
2016-06-16,1282.3499755859375,1258.2249755859375,1272.7750244140625,1279.1500244140625,1145070.0,1165.911865234375
2016-06-17,1305.0,1279.5,1279.5,1301.300048828125,1878988.0,1186.1011962890625
2016-06-20,1334.0,1295.9000244140625,1301.300048828125,1329.6500244140625,1872838.0,1211.9415283203125
2016-06-21,1332.5,1320.699951171875,1331.75,1325.5999755859375,1027690.0,1208.249755859375
2016-06-22,1338.8499755859375,1315.875,1325.0,1333.824951171875,1761712.0,1215.746826171875
2016-06-23,1329.75,1312.6500244140625,1327.5,1322.675048828125,1397014.0,1205.583984375
2016-06-24,1296.5999755859375,1257.074951171875,1282.574951171875,1286.9749755859375,3766586.0,1173.04443359375
2016-06-27,1273.5,1241.324951171875,1273.5,1247.925048828125,4272566.0,1137.4510498046875
2016-06-28,1251.449951171875,1229.199951171875,1247.925048828125,1231.9749755859375,4499524.0,1122.9132080078125
2016-06-29,1256.25,1232.6500244140625,1237.5,1251.449951171875,2531264.0,1140.6640625
2016-06-30,1281.449951171875,1250.175048828125,1261.0,1276.550048828125,5121812.0,1163.54248046875
2016-07-01,1282.300048828125,1247.175048828125,1281.0,1250.425048828125,2197296.0,1139.7301025390625
2016-07-04,1262.925048828125,1241.0,1258.0,1247.0999755859375,1883484.0,1136.698974609375
2016-07-05,1248.5250244140625,1238.574951171875,1247.0999755859375,1242.6500244140625,1559748.0,1132.64306640625
2016-07-07,1245.925048828125,1212.5,1243.8499755859375,1214.9000244140625,3316800.0,1107.3497314453125
2016-07-08,1221.0250244140625,1201.75,1217.5,1213.300048828125,2456356.0,1105.8914794921875
2016-07-11,1235.9000244140625,1213.5,1215.0,1232.074951171875,1543632.0,1123.00439453125
2016-07-12,1237.5,1217.925048828125,1235.8499755859375,1232.4749755859375,1465536.0,1123.368896484375
2016-07-13,1249.625,1225.625,1239.0,1246.550048828125,2102300.0,1136.1983642578125
2016-07-14,1264.5,1235.5,1243.0,1260.949951171875,2699988.0,1149.322998046875
2016-07-15,1263.9000244140625,1213.2750244140625,1258.5,1222.675048828125,8336366.0,1114.4364013671875
2016-07-18,1234.5,1215.300048828125,1223.5,1216.7249755859375,2598850.0,1109.0133056640625
2016-07-19,1236.4000244140625,1213.75,1213.75,1233.0999755859375,2362896.0,1123.9384765625
2016-07-20,1251.25,1224.074951171875,1225.0,1247.4749755859375,2815252.0,1137.041015625
2016-07-21,1259.75,1232.2249755859375,1244.75,1253.0250244140625,2527148.0,1142.0997314453125
2016-07-22,1262.0,1246.0,1249.449951171875,1257.550048828125,1517216.0,1146.22412109375
2016-07-25,1281.5999755859375,1252.9000244140625,1256.0,1279.4749755859375,1688796.0,1169.2298583984375
2016-07-26,1284.0,1266.5,1279.4749755859375,1276.300048828125,2311290.0,1166.32861328125
2016-07-27,1290.199951171875,1272.5,1277.5,1288.7750244140625,1750510.0,1177.7286376953125
2016-07-28,1314.7750244140625,1288.5250244140625,1290.25,1309.625,4632080.0,1196.7821044921875
2016-07-29,1317.449951171875,1299.5,1307.0,1309.6500244140625,2488084.0,1196.8048095703125
2016-08-01,1362.5,1316.0,1316.0,1354.125,3961704.0,1237.4478759765625
2016-08-02,1357.8499755859375,1344.9000244140625,1351.449951171875,1349.5999755859375,2578162.0,1233.3126220703125
2016-08-03,1349.5,1324.5250244140625,1343.0,1328.1500244140625,2294702.0,1213.7110595703125
2016-08-04,1341.4749755859375,1318.125,1335.0,1326.0,1415416.0,1211.7462158203125
2016-08-05,1342.1500244140625,1316.0,1336.949951171875,1324.550048828125,1868484.0,1210.42138671875
2016-08-08,1334.0,1314.5250244140625,1320.0,1324.75,2058244.0,1210.603759765625
2016-08-09,1329.9000244140625,1289.425048828125,1329.0,1325.0999755859375,2261914.0,1210.9237060546875
2016-08-10,1341.0,1324.0,1325.5,1337.699951171875,2062078.0,1222.4378662109375
2016-08-11,1357.5,1332.7750244140625,1332.7750244140625,1354.949951171875,2233138.0,1238.2017822265625
2016-08-12,1372.4000244140625,1351.0250244140625,1352.5,1369.2249755859375,2327358.0,1251.2467041015625
2016-08-16,1370.0,1336.925048828125,1369.0,1345.8499755859375,3183754.0,1229.885986328125
2016-08-17,1349.5,1309.0,1349.5,1312.2750244140625,1848566.0,1199.2037353515625
2016-08-18,1328.7750244140625,1315.050048828125,1317.5,1319.2750244140625,1292064.0,1205.6005859375
2016-08-19,1323.2249755859375,1300.0,1320.0,1301.75,2416244.0,1189.5855712890625
2016-08-22,1297.2249755859375,1268.1500244140625,1294.0,1274.3499755859375,2265274.0,1164.5462646484375
2016-08-23,1302.4749755859375,1270.0999755859375,1272.4749755859375,1300.5250244140625,1503374.0,1188.4661865234375
2016-08-24,1301.0,1284.5250244140625,1294.9000244140625,1286.0250244140625,1116878.0,1175.2154541015625
2016-08-25,1294.8499755859375,1263.0,1290.0,1275.5250244140625,1939690.0,1165.620361328125
2016-08-26,1286.2750244140625,1258.5999755859375,1279.9000244140625,1262.4749755859375,1250314.0,1153.69482421875
2016-08-29,1267.4749755859375,1233.375,1267.4749755859375,1250.2750244140625,1488728.0,1142.5458984375
2016-08-30,1274.9000244140625,1250.625,1255.0,1272.074951171875,1444026.0,1162.4674072265625
2016-08-31,1275.0,1250.425048828125,1275.0,1255.6500244140625,3231668.0,1147.4581298828125
2016-09-01,1267.4749755859375,1243.5250244140625,1262.449951171875,1253.75,1345736.0,1145.7215576171875
2016-09-02,1259.699951171875,1248.0250244140625,1256.0,1257.4000244140625,1742330.0,1149.056884765625
2016-09-06,1260.074951171875,1240.0,1259.949951171875,1242.0250244140625,2239066.0,1135.007080078125
2016-09-07,1249.8499755859375,1211.5,1249.8499755859375,1220.2750244140625,3854040.0,1115.130859375
2016-09-08,1180.0,1142.375,1180.0,1161.050048828125,7021516.0,1061.0091552734375
2016-09-09,1183.324951171875,1160.0250244140625,1164.8499755859375,1176.2249755859375,2742438.0,1074.87646484375
2016-09-12,1181.9749755859375,1162.0,1168.5,1179.5250244140625,2024454.0,1077.8919677734375
2016-09-14,1188.800048828125,1155.0,1181.0,1164.2249755859375,2069858.0,1063.91064453125
2016-09-15,1171.050048828125,1158.375,1169.9749755859375,1163.4749755859375,2818964.0,1063.2249755859375
2016-09-16,1188.0,1160.0,1168.3499755859375,1180.8499755859375,4358004.0,1079.1029052734375
2016-09-19,1213.5,1175.0,1182.5,1205.7249755859375,2802546.0,1101.83447265625
2016-09-20,1208.449951171875,1192.699951171875,1205.5,1203.25,1184552.0,1099.57275390625
2016-09-21,1212.0,1200.3499755859375,1203.8499755859375,1206.699951171875,1678020.0,1102.7254638671875
2016-09-22,1214.0,1185.550048828125,1212.625,1189.0,2857574.0,1086.55078125
2016-09-23,1201.925048828125,1185.574951171875,1191.0,1199.050048828125,1800726.0,1095.7347412109375
2016-09-26,1209.550048828125,1197.5,1200.550048828125,1200.550048828125,1753476.0,1097.1055908203125
2016-09-27,1224.0,1200.550048828125,1200.550048828125,1218.050048828125,2038792.0,1113.0977783203125
2016-09-28,1218.75,1207.5999755859375,1215.5,1211.5250244140625,1731328.0,1107.135009765625
2016-09-29,1228.25,1209.800048828125,1217.5,1218.9000244140625,3603958.0,1113.8743896484375
2016-09-30,1224.9000244140625,1211.550048828125,1218.5250244140625,1215.4000244140625,2175364.0,1110.67578125
2016-10-03,1228.824951171875,1200.550048828125,1225.0,1205.8499755859375,1818880.0,1101.94873046875
2016-10-04,1212.5250244140625,1199.0,1210.0,1202.574951171875,1780718.0,1098.9560546875
2016-10-05,1207.699951171875,1188.050048828125,1204.0,1193.175048828125,1176354.0,1090.3662109375
2016-10-06,1201.199951171875,1186.375,1197.5,1194.375,2267572.0,1091.462646484375
2016-10-07,1194.0,1179.0999755859375,1194.0,1183.9000244140625,1816512.0,1081.89013671875
2016-10-10,1193.449951171875,1177.5250244140625,1184.949951171875,1190.1500244140625,1202142.0,1087.6015625
2016-10-13,1184.949951171875,1160.449951171875,1181.6500244140625,1164.449951171875,5173334.0,1064.1160888671875
2016-10-14,1193.5,1145.5,1157.5,1183.0999755859375,7741214.0,1081.1593017578125
2016-10-17,1187.9000244140625,1172.199951171875,1184.449951171875,1181.2249755859375,2728346.0,1079.445556640625
2016-10-18,1207.8499755859375,1177.4000244140625,1188.0,1200.0999755859375,2128632.0,1096.6942138671875
2016-10-19,1205.0,1185.1500244140625,1200.5,1197.550048828125,1985058.0,1094.3638916015625
2016-10-20,1204.675048828125,1193.0,1198.449951171875,1200.574951171875,1265854.0,1097.1282958984375
2016-10-21,1215.949951171875,1199.125,1200.0,1214.324951171875,1259660.0,1109.693603515625
2016-10-24,1217.449951171875,1201.2750244140625,1214.0999755859375,1213.8499755859375,1253190.0,1112.2364501953125
2016-10-25,1207.300048828125,1190.5,1202.5,1199.2249755859375,1772466.0,1098.83544921875
2016-10-26,1201.375,1186.25,1199.300048828125,1198.125,1437130.0,1097.8277587890625
2016-10-27,1214.75,1182.75,1189.8499755859375,1209.050048828125,2941602.0,1107.837890625
2016-10-28,1207.550048828125,1194.0,1205.0,1199.3499755859375,1752102.0,1098.9500732421875
2016-11-01,1199.8499755859375,1167.074951171875,1199.8499755859375,1175.0,2934776.0,1076.638427734375
2016-11-02,1172.0,1147.5,1170.5,1152.0250244140625,2325076.0,1055.5865478515625
2016-11-03,1167.5,1142.25,1147.0,1159.7249755859375,1463310.0,1062.6422119140625
2016-11-04,1168.074951171875,1147.0,1160.0,1165.2750244140625,1183752.0,1067.7276611328125
2016-11-07,1172.449951171875,1130.0250244140625,1168.949951171875,1138.5250244140625,2048052.0,1043.2166748046875
2016-11-08,1153.5,1130.0,1140.2249755859375,1141.5999755859375,1933634.0,1046.034423828125
2016-11-09,1137.5,1071.425048828125,1090.0,1084.925048828125,4500226.0,994.1038818359375
2016-11-10,1108.75,1070.4000244140625,1102.4000244140625,1077.7249755859375,2172426.0,987.5066528320312
2016-11-11,1073.5250244140625,1043.0999755859375,1073.5250244140625,1050.574951171875,2398424.0,962.629150390625
2016-11-15,1078.7750244140625,1025.949951171875,1058.449951171875,1060.6500244140625,6290324.0,971.8610229492188
2016-11-16,1104.449951171875,1069.0,1072.550048828125,1094.800048828125,4019958.0,1003.15234375
2016-11-17,1104.300048828125,1065.074951171875,1092.5,1068.5999755859375,2504688.0,979.1454467773438
2016-11-18,1075.0,1052.0999755859375,1071.0,1062.550048828125,2140534.0,973.6021728515625
2016-11-21,1070.0,1052.5,1063.0999755859375,1066.449951171875,1793366.0,977.1753540039062
2016-11-22,1088.7249755859375,1061.0250244140625,1066.0,1067.5,1318860.0,978.1375732421875
2016-11-23,1081.4749755859375,1063.5999755859375,1074.5,1078.175048828125,1275808.0,987.9190673828125
2016-11-24,1103.800048828125,1068.5,1077.449951171875,1094.2249755859375,3026234.0,1002.62548828125
2016-11-25,1153.625,1096.0999755859375,1106.0,1150.175048828125,4276148.0,1053.8916015625
2016-11-28,1159.7249755859375,1125.949951171875,1147.0,1141.300048828125,1924296.0,1045.759521484375
2016-11-29,1146.0,1126.2750244140625,1137.5,1129.925048828125,1442296.0,1035.3367919921875
2016-11-30,1147.375,1121.1500244140625,1132.5,1138.0250244140625,3445832.0,1042.758544921875
2016-12-01,1145.0,1127.0250244140625,1138.5,1131.7249755859375,1123052.0,1036.9859619140625
2016-12-02,1135.4000244140625,1102.5999755859375,1129.0,1110.925048828125,1998032.0,1017.9274291992188
2016-12-05,1118.925048828125,1085.0,1114.5,1093.0,2249526.0,1001.5028686523438
2016-12-06,1101.9749755859375,1084.949951171875,1095.0,1091.175048828125,1593444.0,999.8306884765625
2016-12-07,1092.2249755859375,1072.824951171875,1091.0999755859375,1077.2750244140625,2065706.0,987.0942993164062
2016-12-08,1099.5,1080.0,1080.25,1097.875,3239546.0,1005.9697875976562
2016-12-09,1109.949951171875,1086.6500244140625,1102.5,1097.625,1588718.0,1005.7405395507812
2016-12-12,1108.800048828125,1081.5,1097.4000244140625,1104.0999755859375,1311758.0,1011.6735229492188
2016-12-13,1109.0,1091.5,1109.0,1100.1500244140625,2147534.0,1008.0542602539062
2016-12-14,1112.3499755859375,1094.5,1107.0,1103.800048828125,1870366.0,1011.3988647460938
2016-12-15,1136.050048828125,1101.0,1101.0,1129.6500244140625,4295410.0,1035.0848388671875
2016-12-16,1145.0,1126.0,1138.5,1141.324951171875,1987230.0,1045.782470703125
2016-12-19,1148.8499755859375,1130.6500244140625,1140.0,1144.449951171875,1334210.0,1048.645751953125
2016-12-20,1172.5,1143.5250244140625,1146.0,1169.6500244140625,2922760.0,1071.736328125
2016-12-21,1171.9000244140625,1152.800048828125,1171.9000244140625,1156.800048828125,2034902.0,1059.962158203125
2016-12-22,1162.5,1143.0999755859375,1153.0,1153.8499755859375,1868300.0,1057.2589111328125
2016-12-23,1158.875,1139.4000244140625,1150.0,1144.050048828125,1118954.0,1048.279296875
2016-12-26,1150.800048828125,1133.0,1133.0,1146.550048828125,897408.0,1050.5701904296875
2016-12-27,1165.0,1140.75,1140.75,1161.699951171875,1294692.0,1064.4517822265625
2016-12-28,1174.949951171875,1151.574951171875,1163.3499755859375,1156.699951171875,1350418.0,1059.8704833984375
2016-12-29,1179.949951171875,1151.5,1151.5,1175.8499755859375,1963516.0,1077.4171142578125
2016-12-30,1189.300048828125,1172.824951171875,1177.449951171875,1182.7750244140625,1405748.0,1083.7628173828125
2017-01-02,1187.550048828125,1176.199951171875,1183.300048828125,1180.675048828125,823132.0,1081.83837890625
2017-01-03,1185.8499755859375,1171.6500244140625,1180.625,1184.125,1475324.0,1084.9993896484375
2017-01-04,1194.425048828125,1179.1500244140625,1184.8499755859375,1189.75,1420066.0,1090.15380859375
2017-01-05,1194.9749755859375,1160.199951171875,1192.0,1167.199951171875,2216404.0,1069.4912109375
2017-01-06,1164.675048828125,1128.550048828125,1160.5,1140.699951171875,3009896.0,1045.2095947265625
2017-01-09,1155.6500244140625,1128.5,1137.5,1151.8499755859375,1854578.0,1055.4261474609375
2017-01-10,1164.9000244140625,1145.75,1152.0,1157.675048828125,1533914.0,1060.7637939453125
2017-01-11,1164.800048828125,1140.0999755859375,1157.5,1162.199951171875,1931296.0,1064.909912109375
2017-01-12,1180.0,1152.0,1162.199951171875,1172.175048828125,2570374.0,1074.050048828125
2017-01-13,1178.9749755859375,1118.925048828125,1174.0,1124.6500244140625,10235580.0,1030.5032958984375
2017-01-16,1136.949951171875,1114.0,1125.0,1129.2750244140625,3364808.0,1034.7410888671875
2017-01-17,1143.9000244140625,1126.4000244140625,1127.449951171875,1139.375,3009956.0,1043.9957275390625
2017-01-18,1149.0,1132.7249755859375,1139.0,1147.550048828125,3136574.0,1051.486572265625
2017-01-19,1147.574951171875,1141.4749755859375,1147.5,1145.5,2251676.0,1049.6077880859375
2017-01-20,1150.0,1132.5,1143.5,1142.675048828125,2037246.0,1047.0194091796875
2017-01-23,1156.75,1129.9000244140625,1132.5,1153.3499755859375,2318546.0,1059.8150634765625
2017-01-24,1161.5,1145.0,1152.0,1159.175048828125,2282638.0,1065.16796875
2017-01-25,1180.0,1159.0250244140625,1161.300048828125,1176.5,4111648.0,1081.0877685546875
2017-01-27,1189.375,1172.5250244140625,1172.5250244140625,1178.9000244140625,2871658.0,1083.293212890625
2017-01-30,1175.9749755859375,1159.074951171875,1170.5,1166.449951171875,2577956.0,1071.852783203125
2017-01-31,1166.0250244140625,1100.0250244140625,1160.0,1114.9000244140625,4666804.0,1024.483642578125
2017-02-01,1119.9749755859375,1077.7750244140625,1110.0,1083.949951171875,4864152.0,996.04345703125
