,Unnamed: 0.1,Unnamed: 0,Symbol,Name,Sector
113,113.0,113.0,CMS,CMS Energy,Utilities
114,114.0,114.0,KO,Coca-Cola Company (The),Consumer Staples
115,115.0,115.0,CTSH,Cognizant Technology Solutions,Information Technology
116,116.0,116.0,CL,Colgate-Palmolive,Consumer Staples
117,117.0,117.0,CMCSA,Comcast Corp.,Consumer Discretionary
118,118.0,118.0,CMA,Comerica Inc.,Financials
119,119.0,119.0,CAG,Conagra Brands,Consumer Staples
120,120.0,120.0,CXO,Concho Resources,Energy
121,121.0,121.0,COP,ConocoPhillips,Energy
122,122.0,122.0,ED,Consolidated Edison,Utilities
123,123.0,123.0,STZ,Constellation Brands,Consumer Staples
124,124.0,124.0,GLW,Corning Inc.,Information Technology
125,125.0,125.0,COST,Costco Wholesale Corp.,Consumer Staples
126,126.0,126.0,COTY,"Coty, Inc",Consumer Staples
127,127.0,127.0,CCI,Crown Castle International Corp.,Real Estate
128,128.0,128.0,CSRA,CSRA Inc.,Information Technology
129,129.0,129.0,CSX,CSX Corp.,Industrials
130,130.0,130.0,CMI,Cummins Inc.,Industrials
131,131.0,131.0,CVS,CVS Health,Consumer Staples
132,132.0,132.0,DHI,D. R. Horton,Consumer Discretionary
133,133.0,133.0,DHR,Danaher Corp.,Health Care
134,134.0,134.0,DRI,Darden Restaurants,Consumer Discretionary
135,135.0,135.0,DVA,DaVita Inc.,Health Care
136,136.0,136.0,DE,Deere & Co.,Industrials
137,137.0,137.0,DAL,Delta Air Lines Inc.,Industrials
138,138.0,138.0,XRAY,Dentsply Sirona,Health Care
139,139.0,139.0,DVN,Devon Energy Corp.,Energy
140,140.0,140.0,DLR,Digital Realty Trust Inc,Real Estate
141,141.0,141.0,DFS,Discover Financial Services,Financials
142,142.0,142.0,DISCA,Discovery Inc. Class A,Consumer Discretionary
143,143.0,143.0,DISCK,Discovery Inc. Class C,Consumer Discretionary
144,144.0,144.0,DISH,Dish Network,Consumer Discretionary
145,145.0,145.0,DG,Dollar General,Consumer Discretionary
146,146.0,146.0,DLTR,Dollar Tree,Consumer Discretionary
147,147.0,147.0,D,Dominion Energy,Utilities
148,148.0,148.0,DOV,Dover Corp.,Industrials
149,149.0,149.0,DTE,DTE Energy Co.,Utilities
150,150.0,150.0,DUK,Duke Energy,Utilities
151,151.0,151.0,DRE,Duke Realty Corp,Real Estate
152,152.0,152.0,DXC,DXC Technology,Information Technology
153,153.0,153.0,ETFC,E*Trade,Financials
154,154.0,154.0,EMN,Eastman Chemical,Materials
155,155.0,155.0,ETN,Eaton Corporation,Industrials
156,156.0,156.0,EBAY,eBay Inc.,Information Technology
157,157.0,157.0,ECL,Ecolab Inc.,Materials
158,158.0,158.0,EIX,Edison Int'l,Utilities
159,159.0,159.0,EW,Edwards Lifesciences,Health Care
160,160.0,160.0,EA,Electronic Arts,Information Technology
161,161.0,161.0,EMR,Emerson Electric Company,Industrials
162,162.0,162.0,ETR,Entergy Corp.,Utilities
163,163.0,163.0,EVHC,Envision Healthcare,Health Care
164,164.0,164.0,EOG,EOG Resources,Energy
165,165.0,165.0,EQT,EQT Corporation,Energy
166,166.0,166.0,EFX,Equifax Inc.,Industrials
167,167.0,167.0,EQIX,Equinix,Real Estate
168,168.0,168.0,EQR,Equity Residential,Real Estate
169,169.0,169.0,ESS,"Essex Property Trust, Inc.",Real Estate
170,170.0,170.0,EL,Estee Lauder Cos.,Consumer Staples
171,171.0,171.0,RE,Everest Re Group Ltd.,Financials
172,172.0,172.0,ES,Eversource Energy,Utilities
173,173.0,173.0,EXC,Exelon Corp.,Utilities
174,174.0,174.0,EXPE,Expedia Inc.,Consumer Discretionary
175,175.0,175.0,EXPD,Expeditors International,Industrials
176,176.0,176.0,ESRX,Express Scripts,Health Care
177,177.0,177.0,EXR,Extra Space Storage,Real Estate
178,178.0,178.0,XOM,Exxon Mobil Corp.,Energy
179,179.0,179.0,FFIV,F5 Networks,Information Technology
180,180.0,180.0,FB,"Facebook, Inc.",Information Technology
181,181.0,181.0,FAST,Fastenal Co,Industrials
182,182.0,182.0,FRT,Federal Realty Investment Trust,Real Estate
183,183.0,183.0,FDX,FedEx Corporation,Industrials
184,184.0,184.0,FIS,Fidelity National Information Services,Information Technology
185,185.0,185.0,FITB,Fifth Third Bancorp,Financials
186,186.0,186.0,FE,FirstEnergy Corp,Utilities
187,187.0,187.0,FISV,Fiserv Inc,Information Technology
188,188.0,188.0,FLIR,FLIR Systems,Information Technology
189,189.0,189.0,FLS,Flowserve Corporation,Industrials
190,190.0,190.0,FLR,Fluor Corp.,Industrials
191,191.0,191.0,FMC,FMC Corporation,Materials
192,192.0,192.0,FL,Foot Locker Inc,Consumer Discretionary
193,193.0,193.0,F,Ford Motor,Consumer Discretionary
194,194.0,194.0,FTV,Fortive Corp,Industrials
195,195.0,195.0,FBHS,Fortune Brands Home & Security,Industrials
196,196.0,196.0,BEN,Franklin Resources,Financials
197,197.0,197.0,FCX,Freeport-McMoRan Inc.,Materials
198,198.0,198.0,GPS,Gap Inc.,Consumer Discretionary
199,199.0,199.0,GRMN,Garmin Ltd.,Consumer Discretionary
200,200.0,200.0,IT,Gartner Inc,Information Technology
201,201.0,201.0,GD,General Dynamics,Industrials
202,202.0,202.0,GE,General Electric,Industrials
203,203.0,203.0,GIS,General Mills,Consumer Staples
204,204.0,204.0,GM,General Motors,Consumer Discretionary
205,205.0,205.0,GPC,Genuine Parts,Consumer Discretionary
206,206.0,206.0,GILD,Gilead Sciences,Health Care
207,207.0,207.0,GPN,Global Payments Inc.,Information Technology
208,208.0,208.0,GS,Goldman Sachs Group,Financials
209,209.0,209.0,GT,Goodyear Tire & Rubber,Consumer Discretionary
210,210.0,210.0,GWW,Grainger (W.W.) Inc.,Industrials
211,211.0,211.0,HAL,Halliburton Co.,Energy
212,212.0,212.0,HBI,Hanesbrands Inc,Consumer Discretionary
213,213.0,213.0,HOG,Harley-Davidson,Consumer Discretionary
214,214.0,214.0,HIG,Hartford Financial Svc.Gp.,Financials
215,215.0,215.0,HAS,Hasbro Inc.,Consumer Discretionary
216,216.0,216.0,HCA,HCA Holdings,Health Care
217,217.0,217.0,HP,Helmerich & Payne,Energy
218,218.0,218.0,HSIC,Henry Schein,Health Care
219,219.0,219.0,HES,Hess Corporation,Energy
220,220.0,220.0,HPE,Hewlett Packard Enterprise,Information Technology
221,221.0,221.0,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary
222,222.0,222.0,HOLX,Hologic,Health Care
223,223.0,223.0,HD,Home Depot,Consumer Discretionary
224,224.0,224.0,HON,Honeywell Int'l Inc.,Industrials
225,225.0,225.0,HRL,Hormel Foods Corp.,Consumer Staples
226,226.0,226.0,HST,Host Hotels & Resorts,Real Estate
227,227.0,227.0,HPQ,HP Inc.,Information Technology
228,228.0,228.0,HUM,Humana Inc.,Health Care
229,229.0,229.0,HBAN,Huntington Bancshares,Financials
230,230.0,230.0,HII,Huntington Ingalls Industries,Industrials
231,231.0,231.0,IDXX,IDEXX Laboratories,Health Care
232,232.0,232.0,INFO,IHS Markit Ltd.,Industrials
233,233.0,233.0,ITW,Illinois Tool Works,Industrials
234,234.0,234.0,ILMN,Illumina Inc,Health Care
235,235.0,235.0,INCY,Incyte,Health Care
236,236.0,236.0,IR,Ingersoll-Rand PLC,Industrials
237,237.0,237.0,INTC,Intel Corp.,Information Technology
238,238.0,238.0,ICE,Intercontinental Exchange,Financials
239,239.0,239.0,IBM,International Business Machines,Information Technology
240,240.0,240.0,IP,International Paper,Materials
241,241.0,241.0,IPG,Interpublic Group,Consumer Discretionary
242,242.0,242.0,IFF,Intl Flavors & Fragrances,Materials
243,243.0,243.0,INTU,Intuit Inc.,Information Technology
244,244.0,244.0,ISRG,Intuitive Surgical Inc.,Health Care
245,245.0,245.0,IVZ,Invesco Ltd.,Financials
246,246.0,246.0,IPGP,IPG Photonics Corp.,Information Technology
247,247.0,247.0,IQV,IQVIA Holdings Inc.,Health Care
248,248.0,248.0,IRM,Iron Mountain Incorporated,Real Estate
249,249.0,249.0,JBHT,J. B. Hunt Transport Services,Industrials
250,250.0,250.0,JEC,Jacobs Engineering Group,Industrials
251,251.0,251.0,SJM,JM Smucker,Consumer Staples
252,252.0,252.0,JNJ,Johnson & Johnson,Health Care
253,253.0,253.0,JCI,Johnson Controls International,Industrials
254,254.0,254.0,JPM,JPMorgan Chase & Co.,Financials
255,255.0,255.0,JNPR,Juniper Networks,Information Technology
256,256.0,256.0,KSU,Kansas City Southern,Industrials
257,257.0,257.0,K,Kellogg Co.,Consumer Staples
258,258.0,258.0,KEY,KeyCorp,Financials
259,259.0,259.0,KMB,Kimberly-Clark,Consumer Staples
260,260.0,260.0,KIM,Kimco Realty,Real Estate
261,261.0,261.0,KMI,Kinder Morgan,Energy
262,262.0,262.0,KLAC,KLA-Tencor Corp.,Information Technology
263,263.0,263.0,KSS,Kohl's Corp.,Consumer Discretionary
264,264.0,264.0,KHC,Kraft Heinz Co,Consumer Staples
265,265.0,265.0,KR,Kroger Co.,Consumer Staples
266,266.0,266.0,LB,L Brands Inc.,Consumer Discretionary
267,267.0,267.0,LH,Laboratory Corp. of America Holding,Health Care
268,268.0,268.0,LRCX,Lam Research,Information Technology
269,269.0,269.0,LEG,Leggett & Platt,Consumer Discretionary
270,270.0,270.0,LEN,Lennar Corp.,Consumer Discretionary
271,271.0,271.0,LLY,Lilly (Eli) & Co.,Health Care
272,272.0,272.0,LNC,Lincoln National,Financials
273,273.0,273.0,LKQ,LKQ Corporation,Consumer Discretionary
274,274.0,274.0,LMT,Lockheed Martin Corp.,Industrials
275,275.0,275.0,L,Loews Corp.,Financials
276,276.0,276.0,LOW,Lowe's Cos.,Consumer Discretionary
277,277.0,277.0,LYB,LyondellBasell,Materials
278,278.0,278.0,MTB,M&T Bank Corp.,Financials
279,279.0,279.0,MAC,Macerich,Real Estate
280,280.0,280.0,M,Macy's Inc.,Consumer Discretionary
281,281.0,281.0,MRO,Marathon Oil Corp.,Energy
282,282.0,282.0,MPC,Marathon Petroleum,Energy
283,283.0,283.0,MAR,Marriott Int'l.,Consumer Discretionary
284,284.0,284.0,MMC,Marsh & McLennan,Financials
285,285.0,285.0,MLM,Martin Marietta Materials,Materials
286,286.0,286.0,MAS,Masco Corp.,Industrials
287,287.0,287.0,MA,Mastercard Inc.,Information Technology
288,288.0,288.0,MAT,Mattel Inc.,Consumer Discretionary
289,289.0,289.0,MKC,McCormick & Co.,Consumer Staples
290,290.0,290.0,MCD,McDonald's Corp.,Consumer Discretionary
291,291.0,291.0,MCK,McKesson Corp.,Health Care
292,292.0,292.0,MDT,Medtronic plc,Health Care
293,293.0,293.0,MRK,Merck & Co.,Health Care
294,294.0,294.0,MET,MetLife Inc.,Financials
295,295.0,295.0,MTD,Mettler Toledo,Health Care
296,296.0,296.0,MGM,MGM Resorts International,Consumer Discretionary
297,297.0,297.0,MCHP,Microchip Technology,Information Technology
298,298.0,298.0,MU,Micron Technology,Information Technology
299,299.0,299.0,MSFT,Microsoft Corp.,Information Technology
300,300.0,300.0,MAA,Mid-America Apartments,Real Estate
301,301.0,301.0,MHK,Mohawk Industries,Consumer Discretionary
302,302.0,302.0,TAP,Molson Coors Brewing Company,Consumer Staples
303,303.0,303.0,MDLZ,Mondelez International,Consumer Staples
304,304.0,304.0,MON,Monsanto Co.,Materials
305,305.0,305.0,MNST,Monster Beverage,Consumer Staples
306,306.0,306.0,MCO,Moody's Corp,Financials
307,307.0,307.0,MS,Morgan Stanley,Financials
308,308.0,308.0,MSI,Motorola Solutions Inc.,Information Technology
309,309.0,309.0,MYL,Mylan N.V.,Health Care
310,310.0,310.0,NDAQ,"Nasdaq, Inc.",Financials
311,311.0,311.0,NOV,National Oilwell Varco Inc.,Energy
312,312.0,312.0,NAVI,Navient,Financials
313,313.0,313.0,NKTR,Nektar Therapeutics,Health Care
314,314.0,314.0,NTAP,NetApp,Information Technology
315,315.0,315.0,NFLX,Netflix Inc.,Information Technology
316,316.0,316.0,NWL,Newell Brands,Consumer Discretionary
317,317.0,317.0,NFX,Newfield Exploration Co,Energy
318,318.0,318.0,NEM,Newmont Mining Corporation,Materials
319,319.0,319.0,NWSA,News Corp. Class A,Consumer Discretionary
320,320.0,320.0,NWS,News Corp. Class B,Consumer Discretionary
321,321.0,321.0,NEE,NextEra Energy,Utilities
322,322.0,322.0,NLSN,Nielsen Holdings,Industrials
323,323.0,323.0,NKE,Nike,Consumer Discretionary
324,324.0,324.0,NI,NiSource Inc.,Utilities
325,325.0,325.0,NBL,Noble Energy Inc,Energy
326,326.0,326.0,JWN,Nordstrom,Consumer Discretionary
327,327.0,327.0,NSC,Norfolk Southern Corp.,Industrials
328,328.0,328.0,NTRS,Northern Trust Corp.,Financials
329,329.0,329.0,NOC,Northrop Grumman Corp.,Industrials
330,330.0,330.0,NCLH,Norwegian Cruise Line,Consumer Discretionary
331,331.0,331.0,NRG,NRG Energy,Utilities
332,332.0,332.0,NUE,Nucor Corp.,Materials
333,333.0,333.0,NVDA,Nvidia Corporation,Information Technology
334,334.0,334.0,ORLY,O'Reilly Automotive,Consumer Discretionary
335,335.0,335.0,OXY,Occidental Petroleum,Energy
336,336.0,336.0,OMC,Omnicom Group,Consumer Discretionary
337,337.0,337.0,OKE,ONEOK,Energy
338,338.0,338.0,ORCL,Oracle Corp.,Information Technology
339,339.0,339.0,PCAR,PACCAR Inc.,Industrials
340,340.0,340.0,PKG,Packaging Corporation of America,Materials
341,341.0,341.0,PH,Parker-Hannifin,Industrials
342,342.0,342.0,PAYX,Paychex Inc.,Information Technology
343,343.0,343.0,PYPL,PayPal,Information Technology
344,344.0,344.0,PNR,Pentair Ltd.,Industrials
345,345.0,345.0,PBCT,People's United Financial,Financials
346,346.0,346.0,PEP,PepsiCo Inc.,Consumer Staples
347,347.0,347.0,PKI,PerkinElmer,Health Care
348,348.0,348.0,PRGO,Perrigo,Health Care
349,349.0,349.0,PFE,Pfizer Inc.,Health Care
350,350.0,350.0,PCG,PG&E Corp.,Utilities
351,351.0,351.0,PM,Philip Morris International,Consumer Staples
352,352.0,352.0,PSX,Phillips 66,Energy
353,353.0,353.0,PNW,Pinnacle West Capital,Utilities
354,354.0,354.0,PXD,Pioneer Natural Resources,Energy
355,355.0,355.0,PNC,PNC Financial Services,Financials
356,356.0,356.0,RL,Polo Ralph Lauren Corp.,Consumer Discretionary
357,357.0,357.0,PPG,PPG Industries,Materials
358,358.0,358.0,PPL,PPL Corp.,Utilities
359,359.0,359.0,PX,Praxair Inc.,Materials
360,360.0,360.0,PFG,Principal Financial Group,Financials
361,361.0,361.0,PG,Procter & Gamble,Consumer Staples
362,362.0,362.0,PGR,Progressive Corp.,Financials
363,363.0,363.0,PLD,Prologis,Real Estate
364,364.0,364.0,PRU,Prudential Financial,Financials
365,365.0,365.0,PEG,Public Serv. Enterprise Inc.,Utilities
366,366.0,366.0,PSA,Public Storage,Real Estate
367,367.0,367.0,PHM,Pulte Homes Inc.,Consumer Discretionary
368,368.0,368.0,PVH,PVH Corp.,Consumer Discretionary
369,369.0,369.0,QRVO,Qorvo,Information Technology
370,370.0,370.0,QCOM,QUALCOMM Inc.,Information Technology
371,371.0,371.0,PWR,Quanta Services Inc.,Industrials
372,372.0,372.0,DGX,Quest Diagnostics,Health Care
373,373.0,373.0,RRC,Range Resources Corp.,Energy
374,374.0,374.0,RJF,Raymond James Financial Inc.,Financials
375,375.0,375.0,RTN,Raytheon Co.,Industrials
376,376.0,376.0,O,Realty Income Corporation,Real Estate
377,377.0,377.0,REG,Regency Centers Corporation,Real Estate
378,378.0,378.0,REGN,Regeneron,Health Care
379,379.0,379.0,RF,Regions Financial Corp.,Financials
380,380.0,380.0,RSG,Republic Services Inc,Industrials
381,381.0,381.0,RMD,ResMed,Health Care
382,382.0,382.0,RHI,Robert Half International,Industrials
383,383.0,383.0,ROK,Rockwell Automation Inc.,Industrials
384,384.0,384.0,COL,Rockwell Collins,Industrials
385,385.0,385.0,ROP,Roper Technologies,Industrials
386,386.0,386.0,ROST,Ross Stores,Consumer Discretionary
387,387.0,387.0,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary
388,388.0,388.0,SPGI,"S&P Global, Inc.",Financials
389,389.0,389.0,CRM,Salesforce.com,Information Technology
390,390.0,390.0,SBAC,SBA Communications,Real Estate
391,391.0,391.0,SCG,SCANA Corp,Utilities
392,392.0,392.0,SLB,Schlumberger Ltd.,Energy
393,393.0,393.0,STX,Seagate Technology,Information Technology
394,394.0,394.0,SEE,Sealed Air,Materials
395,395.0,395.0,SRE,Sempra Energy,Utilities
396,396.0,396.0,SHW,Sherwin-Williams,Materials
397,397.0,397.0,SPG,Simon Property Group Inc,Real Estate
398,398.0,398.0,SWKS,Skyworks Solutions,Information Technology
399,399.0,399.0,SLG,SL Green Realty,Real Estate
400,400.0,400.0,SNA,Snap-On Inc.,Consumer Discretionary
401,401.0,401.0,SO,Southern Co.,Utilities
402,402.0,402.0,LUV,Southwest Airlines,Industrials
403,403.0,403.0,SWK,Stanley Black & Decker,Consumer Discretionary
404,404.0,404.0,SBUX,Starbucks Corp.,Consumer Discretionary
405,405.0,405.0,STT,State Street Corp.,Financials
406,406.0,406.0,SRCL,Stericycle Inc,Industrials
407,407.0,407.0,SYK,Stryker Corp.,Health Care
408,408.0,408.0,STI,SunTrust Banks,Financials
409,409.0,409.0,SIVB,SVB Financial,Financials
410,410.0,410.0,SYF,Synchrony Financial,Financials
411,411.0,411.0,SNPS,Synopsys Inc.,Information Technology
412,412.0,412.0,SYY,Sysco Corp.,Consumer Staples
413,413.0,413.0,TROW,T. Rowe Price Group,Financials
414,414.0,414.0,TTWO,Take-Two Interactive,Information Technology
415,415.0,415.0,TPR,"Tapestry, Inc.",Consumer Discretionary
416,416.0,416.0,TGT,Target Corp.,Consumer Discretionary
417,417.0,417.0,TEL,TE Connectivity Ltd.,Information Technology
418,418.0,418.0,FTI,TechnipFMC,Energy
419,419.0,419.0,TXN,Texas Instruments,Information Technology
420,420.0,420.0,TXT,Textron Inc.,Industrials
421,421.0,421.0,BK,The Bank of New York Mellon Corp.,Financials
422,422.0,422.0,CLX,The Clorox Company,Consumer Staples
423,423.0,423.0,COO,The Cooper Companies,Health Care
424,424.0,424.0,HSY,The Hershey Company,Consumer Staples
425,425.0,425.0,MOS,The Mosaic Company,Materials
426,426.0,426.0,TRV,The Travelers Companies Inc.,Financials
427,427.0,427.0,DIS,The Walt Disney Company,Consumer Discretionary
428,428.0,428.0,TMO,Thermo Fisher Scientific,Health Care
429,429.0,429.0,TIF,Tiffany & Co.,Consumer Discretionary
430,430.0,430.0,TWX,Time Warner Inc.,Consumer Discretionary
431,431.0,431.0,TJX,TJX Companies Inc.,Consumer Discretionary
432,432.0,432.0,TSCO,Tractor Supply Company,Consumer Discretionary
433,433.0,433.0,TDG,TransDigm Group,Industrials
434,434.0,434.0,TRIP,TripAdvisor,Consumer Discretionary
435,435.0,435.0,FOXA,Twenty-First Century Fox Class A,Consumer Discretionary
436,436.0,436.0,FOX,Twenty-First Century Fox Class B,Consumer Discretionary
437,437.0,437.0,TSN,Tyson Foods,Consumer Staples
438,438.0,438.0,USB,U.S. Bancorp,Financials
439,439.0,439.0,UDR,UDR Inc,Real Estate
440,440.0,440.0,ULTA,Ulta Beauty,Consumer Discretionary
441,441.0,441.0,UAA,Under Armour Class A,Consumer Discretionary
442,442.0,442.0,UA,Under Armour Class C,Consumer Discretionary
443,443.0,443.0,UNP,Union Pacific,Industrials
444,444.0,444.0,UAL,United Continental Holdings,Industrials
445,445.0,445.0,UNH,United Health Group Inc.,Health Care
446,446.0,446.0,UPS,United Parcel Service,Industrials
447,447.0,447.0,URI,"United Rentals, Inc.",Industrials
448,448.0,448.0,UTX,United Technologies,Industrials
449,449.0,449.0,UHS,"Universal Health Services, Inc.",Health Care
450,450.0,450.0,UNM,Unum Group,Financials
451,451.0,451.0,VFC,V.F. Corp.,Consumer Discretionary
452,452.0,452.0,VLO,Valero Energy,Energy
453,453.0,453.0,VAR,Varian Medical Systems,Health Care
454,454.0,454.0,VTR,Ventas Inc,Real Estate
455,455.0,455.0,VRSN,Verisign Inc.,Information Technology
456,456.0,456.0,VRSK,Verisk Analytics,Industrials
457,457.0,457.0,VZ,Verizon Communications,Telecommunication Services
458,458.0,458.0,VRTX,Vertex Pharmaceuticals Inc,Health Care
459,459.0,459.0,VIAB,Viacom Inc.,Consumer Discretionary
460,460.0,460.0,V,Visa Inc.,Information Technology
461,461.0,461.0,VNO,Vornado Realty Trust,Real Estate
462,462.0,462.0,VMC,Vulcan Materials,Materials
463,463.0,463.0,WMT,Wal-Mart Stores,Consumer Staples
464,464.0,464.0,WBA,Walgreens Boots Alliance,Consumer Staples
465,465.0,465.0,WM,Waste Management Inc.,Industrials
466,466.0,466.0,WAT,Waters Corporation,Health Care
467,467.0,467.0,WEC,Wec Energy Group Inc,Utilities
468,468.0,468.0,WFC,Wells Fargo,Financials
469,469.0,469.0,WELL,Welltower Inc.,Real Estate
470,470.0,470.0,WDC,Western Digital,Information Technology
